日期,类型,金额,备注,分类
2025-11-09,收入,26.0,mum,微信红包
2025-11-08,支出,37.0,喜茶,商户消费
2025-11-08,收入,33.0,Alyssa_,转账
2025-11-08,支出,6.0,嗯，你好明天,扫二维码付款
2025-11-08,支出,8.8,理工南湖面包店,商户消费
2025-11-06,支出,0.4,自助商户,商户消费
2025-11-06,支出,10.0,中百罗森,商户消费
2025-11-06,支出,2.5,武汉理工大经济发展有限公司贩卖机,商户消费
2025-11-06,支出,7.0,山东杂粮煎饼,扫二维码付款
2025-11-05,支出,2.0,学府林居,商户消费
2025-11-04,收入,26.0,mum,微信红包
2025-11-04,支出,20.0,袁记云饺,商户消费
2025-11-04,支出,1.0,学府林居,商户消费
2025-11-03,支出,28.0,梅二姐米线,商户消费
2025-11-03,收入,20.0,mum,微信红包
2025-11-03,支出,7.0,肯德基,商户消费
2025-11-02,支出,10.0,梅二姐米线,商户消费
2025-11-02,支出,19.0,梅二姐米线,商户消费
2025-11-02,收入,30.0,Alyssa_,转账
2025-11-01,支出,10.0,佳惠缝纫店,扫二维码付款
2025-11-01,支出,26.0,大米先生,商户消费
2025-11-01,支出,2.5,武汉理工大经济发展有限公司贩卖机,商户消费
2025-11-01,支出,8.0,武汉市江汉区官胖子副食店,商户消费
2025-11-01,支出,16.0,汉味牛杂面,商户消费
2025-10-31,支出,15.0,冰镇提拉米苏,商户消费
2025-10-30,支出,0.4,自助商户,商户消费
2025-10-30,支出,40.0,美团,商户消费
2025-10-30,支出,10.0,武汉市尚酥坊点心店,商户消费
2025-10-29,支出,19.0,嬢嬢出川,商户消费
2025-10-29,支出,8.4,肯德基,商户消费
2025-10-28,支出,21.0,武汉辰广记品牌管理有限公司,商户消费
2025-10-28,支出,27.0,顺丰速运,商户消费
2025-10-28,支出,25.1,美团,商户消费
2025-10-28,支出,9.6,肯德基,商户消费
2025-10-27,支出,12.24,京东,商户消费
2025-10-27,支出,0.4,自助商户,商户消费
2025-10-27,收入,245.36,美团平台商户,美团平台商户-退款
2025-10-27,收入,22.0,mum,微信红包
2025-10-27,支出,6.0,24H便利购,商户消费
2025-10-27,支出,36.0,Alyssa_,微信红包（单发）
2025-10-27,支出,245.36,美团,商户消费
2025-10-27,收入,26.0,mum,转账
2025-10-27,支出,20.48,美团,商户消费
2025-10-27,支出,9.6,肯德基,商户消费
2025-10-26,收入,5.0,/,微信红包-退款
2025-10-26,支出,20.0,重庆小面,商户消费
2025-10-26,支出,2.0,叶丽军15869224117..,扫二维码付款
2025-10-26,支出,4.5,武汉理工大学合作食堂,商户消费
2025-10-26,支出,21.0,美团,商户消费
2025-10-25,支出,5.0,Alyssa_,微信红包（单发）
2025-10-25,支出,20.0,南湖佰港城-鲁琴,扫二维码付款
2025-10-25,收入,34.0,Alyssa_,转账
2025-10-25,收入,26.0,mum,微信红包
2025-10-25,支出,68.3,肯德基,商户消费
2025-10-24,支出,0.4,自助商户,商户消费
2025-10-24,支出,7.0,吾心飞翔,扫二维码付款
2025-10-24,收入,35.0,Alyssa_,转账
2025-10-24,支出,17.29,美团,商户消费
2025-10-23,收入,100.0,granny,微信红包
2025-10-23,支出,162.62,美团,商户消费
2025-10-23,收入,172.92,美团平台商户,美团平台商户-退款
2025-10-23,支出,172.92,美团,商户消费
2025-10-23,支出,17.0,襄阳味道,商户消费
2025-10-23,支出,8.0,笑对人生,扫二维码付款
2025-10-23,支出,27.3,美团,商户消费
2025-10-23,支出,16.9,美团,商户消费
2025-10-22,支出,2.5,武汉理工大经济发展有限公司贩卖机,商户消费
2025-10-22,支出,7.5,主力中锋,扫二维码付款
2025-10-22,支出,36.0,大米先生,商户消费
2025-10-21,支出,0.4,自助商户,商户消费
2025-10-21,收入,30.0,Alyssa_,转账
2025-10-21,支出,63.4,大碗长安（佰港城店）,商户消费
2025-10-21,收入,16.0,mum,微信红包
2025-10-21,支出,14.0,肯德基,商户消费
2025-10-20,支出,8.0,公安锅盔,扫二维码付款
2025-10-20,支出,25.9,肯德基,商户消费
2025-10-20,支出,30.0,肯德基,商户消费
2025-10-20,收入,26.0,mum,微信红包
2025-10-20,支出,20.0,美团,商户消费
2025-10-20,支出,30.0,王繁星面馆（武汉天地店）,商户消费
2025-10-20,支出,8.8,理工南湖面包店,商户消费
2025-10-19,收入,60.0,Alyssa_,转账
2025-10-19,收入,230.0,mum,转账
2025-10-19,支出,979.0,美团,商户消费
2025-10-19,支出,978.0,美团,商户消费
2025-10-19,收入,1957.0,萧萧提前一天预约,二维码收款
2025-10-19,支出,19.0,大米先生,商户消费
2025-10-19,支出,51.4,麦当劳,商户消费
2025-10-18,支出,0.4,自助商户,商户消费
2025-10-18,收入,40.0,Alyssa_,转账
2025-10-18,支出,6.8,HOT MAXX(武汉维佳佰港城店),商户消费
2025-10-18,支出,10.0,湖北青春号,商户消费
2025-12-30,支出,10.7,肯德基,商户消费
2025-12-29,收入,32.0,Alyssa_,转账
2025-12-29,支出,65.5,麦当劳,商户消费
2025-12-29,支出,16.0,男儿当自强,扫二维码付款
2025-12-29,支出,16.0,养生小食坊,商户消费
2025-12-29,支出,20.0,果果杨（三江温泉）,扫二维码付款
2025-12-29,收入,200.0,咸宁市龙悦酒店有限公司,咸宁市龙悦酒店有限公司-退款
2025-12-28,支出,126.0,张记烧烤【万达店】,商户消费
2025-12-28,支出,17.35,美团,商户消费
2025-12-28,收入,42.0,Alyssa_,转账
2025-12-28,支出,200.0,咸宁市龙悦酒店有限公司,商户消费
2025-12-28,支出,84.0,美团,商户消费
2025-12-27,支出,33.9,美团,商户消费
2025-12-27,支出,0.4,自助商户,商户消费
2025-12-27,支出,20.0,胡哥襄阳牛肉面,商户消费
2025-12-26,收入,31.0,Alyssa_,转账
2025-12-26,收入,30.0,Alyssa_,转账
2025-12-25,收入,100.0,🌕🌖🌗🌘🌒🌓🌔🌕,转账
2025-12-25,支出,2.5,铁塔能源有限公司,商户消费
2025-12-25,支出,45.75,Alyssa_,转账
2025-12-25,支出,9.0,顺顺超市,扫二维码付款
2025-12-25,支出,23.8,美团,商户消费
2025-12-23,支出,0.4,自助商户,商户消费
2025-12-23,支出,392.0,美团,商户消费
2025-12-23,收入,500.0,mum,转账
2025-12-22,收入,24.0,mum,微信红包
2025-12-22,收入,18.0,mum,微信红包
2025-12-22,支出,11.5,肯德基,商户消费
2025-12-21,支出,0.4,自助商户,商户消费
2025-12-21,收入,15.0,mum,微信红包
2025-12-20,支出,18.0,胡哥襄阳牛肉面,商户消费
2025-12-20,支出,1.0,铁塔能源有限公司,商户消费
2025-12-20,收入,31.5,Alyssa_,转账
2025-12-20,支出,63.0,麦当劳,商户消费
2025-12-19,支出,10.0,杭州深度求索,商户消费
2025-12-19,支出,20.0,硅基流动,商户消费
2025-12-19,收入,38.0,mum,微信红包
2025-12-19,支出,26.6,美团,商户消费
2025-12-18,支出,5.0,武汉理工大经济发展有限公司贩卖机,商户消费
2025-12-18,支出,10.7,肯德基,商户消费
2025-12-17,支出,0.4,自助商户,商户消费
2025-12-17,支出,21.49,美团,商户消费
2025-12-17,收入,8.8,Alyssa_,微信红包
2025-12-17,收入,200.0,Alyssa_,转账
2025-12-17,支出,200.0,星巴克,商户消费
2025-12-17,支出,32.0,王繁星面馆（武汉天地店）,商户消费
2025-12-17,支出,25.0,🌕🌖🌗🌘🌒🌓🌔🌕,群收款
2025-12-17,支出,11.2,肯德基,商户消费
2025-12-16,支出,22.06,美团,商户消费
2025-12-15,收入,5.0,mum,微信红包
2025-12-15,支出,5.0,主力中锋,扫二维码付款
2025-12-15,支出,4.0,武汉理工大经济发展有限公司贩卖机,商户消费
2025-12-15,支出,19.98,美团,商户消费
2025-12-15,支出,22.29,美团,商户消费
2025-12-15,支出,9.6,肯德基,商户消费
2025-12-14,收入,32.0,Alyssa_,转账
2025-12-14,支出,3.0,上海新上铁实业发展集团有限公司,商户消费
2025-12-13,支出,8.88,Alyssa_,微信红包（单发）
2025-12-13,收入,151.0,中铁网络,中铁网络-退款
2025-12-12,支出,9.9,国广东方,商户消费
2025-12-12,支出,2.28,农家土猪肉,扫二维码付款
2025-12-11,支出,27.9,肯德基,商户消费
2025-12-11,支出,11.2,肯德基,商户消费
2025-12-10,支出,151.0,中铁网络,商户消费
2025-12-10,支出,150.0,中铁网络,商户消费
2025-12-10,收入,350.0,mum,转账
2025-12-09,支出,14.0,🌕🌖🌗🌘🌒🌓🌔🌕,微信红包（单发）
2025-12-09,支出,32.0,武汉正玺官大药房有限责任公司新天地店,商户消费
2025-12-09,支出,11.2,肯德基,商户消费
